TOKEN_MODE_CREATE          "create"
TOKEN_CREATE_OUTPUT        "--output"
TOKEN_CREATE_HEADER_OUTPUT "--header-output"
TOKEN_CREATE_MAX_THREADS   "--max-threads"
TOKEN_CREATE_SILENT        "--silent"
TOKEN_CREATE_VERBOSE       "--verbose"

TOKEN_MODE_HELP      "help"
TOKEN_HELP_MANIFEST  "--manifest"
TOKEN_HELP_SUPPORTED "--supported"

TOKEN_MANIFEST_PATH "path"

TOKEN_MANIFEST_TYPE         "type"
TOKEN_MANIFEST_TYPE_AUDIO   "audio"
TOKEN_MANIFEST_TYPE_MODEL   "model"
TOKEN_MANIFEST_TYPE_TEXTURE "texture"
TOKEN_MANIFEST_TYPE_TEXT    "text"
TOKEN_MANIFEST_TYPE_MAP     "map"

TOKEN_MANIFEST_COMPRESSION     "compression"
TOKEN_MANIFEST_COMPRESSION_RLE "rle"
